,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
248,443,302560787,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$TwYpao-h6BbkuzhitaC2L-dYQE0QsRDymiUJVELP7I4,"SG",163126,"XXXX1543","Qprime",2019-08,30-08-19 10:04,06-09-19 10:04,13-09-19 14:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005522",,,,,$31$0$TwYpao-h6BbkuzhitaC2L-dYQE0QsRDymiUJVELP7I4-XXXX1543,"$31$0$TwYpao-h6BbkuzhitaC2L-dYQE0QsRDymiUJVELP7I4-XXXX1543---INV00005522"
249,527,303025394,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$uXUBkOoN4iqvbsOdb91QzR1waGX15Kn3ArwGAuKhrNY,"SG",150051,"XXXX0410","Qprime",2019-09,05-09-19 11:03,10-09-19 0:06,23-09-19 10:07,,,,,qoo10,qoo10-BabyKingdom,"INV00005942",,,,,$31$0$uXUBkOoN4iqvbsOdb91QzR1waGX15Kn3ArwGAuKhrNY-XXXX0410,"$31$0$uXUBkOoN4iqvbsOdb91QzR1waGX15Kn3ArwGAuKhrNY-XXXX0410---INV00005942"
250,176,300515280,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$W9EX6a1hjTc6sRkl00cyPsZtiWcFMjVF7X9IwLQOIuQ,"SG",652292,"XXXX0057","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,03-08-19 4:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003543",,,,,$31$0$W9EX6a1hjTc6sRkl00cyPsZtiWcFMjVF7X9IwLQOIuQ-XXXX0057,"$31$0$W9EX6a1hjTc6sRkl00cyPsZtiWcFMjVF7X9IwLQOIuQ-XXXX0057---INV00003543"
251,525,303022824,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$iX88h0Rbf0xNJWs4cRqD332BpyUJAij7PulKeWcCIpw,"SG",544729,"XXXX5326","Qprime",2019-09,05-09-19 11:03,,,,,,,qoo10,qoo10-BabyKingdom,"INV00005936",,,,,$31$0$iX88h0Rbf0xNJWs4cRqD332BpyUJAij7PulKeWcCIpw-XXXX5326,"$31$0$iX88h0Rbf0xNJWs4cRqD332BpyUJAij7PulKeWcCIpw-XXXX5326---INV00005936"
252,551,303128051,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$dS6ixR4jttd295ayTdcMeHFapbHJ7lAClin15i7bM6w,"SG",358473,"XXXX3569","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,18-09-19 15:02,,,,,qoo10,qoo10-BabyKingdom,"INV00006001",,,,,$31$0$dS6ixR4jttd295ayTdcMeHFapbHJ7lAClin15i7bM6w-XXXX3569,"$31$0$dS6ixR4jttd295ayTdcMeHFapbHJ7lAClin15i7bM6w-XXXX3569---INV00006001"
253,25,300180855,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$qmFI1B2hKXP4g__BPX4av_LAVGzaRXNmvoIUtALg13M,"SG",330096,"XXXX4591","Seller Delivery",2019-07,,24-07-19 11:06,28-07-19 5:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003255",,,,,$31$0$qmFI1B2hKXP4g__BPX4av_LAVGzaRXNmvoIUtALg13M-XXXX4591,"$31$0$qmFI1B2hKXP4g__BPX4av_LAVGzaRXNmvoIUtALg13M-XXXX4591---INV00003255"
254,490,302910244,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$QAOJx3CUI5bhyVdTEkEdyQsE0CJbQ4cZA2Bv9U2HwEA,"SG",309979,"XXXX7914","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,11-09-19 12:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005834",,,,,$31$0$QAOJx3CUI5bhyVdTEkEdyQsE0CJbQ4cZA2Bv9U2HwEA-XXXX7914,"$31$0$QAOJx3CUI5bhyVdTEkEdyQsE0CJbQ4cZA2Bv9U2HwEA-XXXX7914---INV00005834"
255,358,301461176,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$mJF_ZVnxdM39vpHxcsR4sqzYa7QnQ2U0sI1Xtzldm7k,"SG",670456,"XXXX2805","Qxpress",2019-08,13-08-19 12:04,17-08-19 1:02,31-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004489",,,,,$31$0$mJF_ZVnxdM39vpHxcsR4sqzYa7QnQ2U0sI1Xtzldm7k-XXXX2805,"$31$0$mJF_ZVnxdM39vpHxcsR4sqzYa7QnQ2U0sI1Xtzldm7k-XXXX2805---INV00004489"
256,261,300577716,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$ztOu-efTtAvQioKT1xtx4N8-1dKuvUUdyQVYZp4d9j4,"SG",643650,"XXXX7191","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003691",,,,,$31$0$ztOu-efTtAvQioKT1xtx4N8-1dKuvUUdyQVYZp4d9j4-XXXX7191,"$31$0$ztOu-efTtAvQioKT1xtx4N8-1dKuvUUdyQVYZp4d9j4-XXXX7191---INV00003691"
257,65,300240250,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$MT-9pQOIJnPjD3n0WU0f-o5cqH-hl5EVTBf0MsM-MbY,"SG",762674,"XXXX6584","Seller Delivery",2019-07,,25-07-19 11:05,29-07-19 4:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003332",,,,,$31$0$MT-9pQOIJnPjD3n0WU0f-o5cqH-hl5EVTBf0MsM-MbY-XXXX6584,"$31$0$MT-9pQOIJnPjD3n0WU0f-o5cqH-hl5EVTBf0MsM-MbY-XXXX6584---INV00003332"
258,204,300525037,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$obG6VKhUKrzehWyImFgeQEbgz6iKYvclqqk9T2H6M54,"SG",520465,"XXXX5331","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,05-08-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003583",,,,,$31$0$obG6VKhUKrzehWyImFgeQEbgz6iKYvclqqk9T2H6M54-XXXX5331,"$31$0$obG6VKhUKrzehWyImFgeQEbgz6iKYvclqqk9T2H6M54-XXXX5331---INV00003583"
259,563,303207214,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$H9Jl37U6i2N0VBCe_mQ_bFACvBgVRVSzLSGtFeQv4iw,"SG",682817,"XXXX2514","Qprime",2019-09,,10-09-19 12:06,23-09-19 10:07,,,,,qoo10,qoo10-BabyKingdom,"INV00006055",,,,,$31$0$H9Jl37U6i2N0VBCe_mQ_bFACvBgVRVSzLSGtFeQv4iw-XXXX2514,"$31$0$H9Jl37U6i2N0VBCe_mQ_bFACvBgVRVSzLSGtFeQv4iw-XXXX2514---INV00006055"
260,456,302797485,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$HXV_3b0VFGiiasNy3uX4N9X2l6Z1dIInGhPEQNi_lnM,"SG",828817,"XXXX2636","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,11-09-19 6:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005761",,,,,$31$0$HXV_3b0VFGiiasNy3uX4N9X2l6Z1dIInGhPEQNi_lnM-XXXX2636,"$31$0$HXV_3b0VFGiiasNy3uX4N9X2l6Z1dIInGhPEQNi_lnM-XXXX2636---INV00005761"
261,550,303124965,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$sFFxWEbnW9oufrIW62zrPq_ckBiUaljM_cLKNPB5Fgk,"SG",549888,"XXXX5234","Qprime",2019-09,06-09-19 11:02,14-09-19 9:03,19-09-19 9:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005998",,,,,$31$0$sFFxWEbnW9oufrIW62zrPq_ckBiUaljM_cLKNPB5Fgk-XXXX5234,"$31$0$sFFxWEbnW9oufrIW62zrPq_ckBiUaljM_cLKNPB5Fgk-XXXX5234---INV00005998"
262,183,300519209,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$lZ_MDBHaQ-Pk_fPzR-7H3gqq1bFzJ6lvcbq0_z8pzVc,"SG",688239,"XXXX7546","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,04-08-19 12:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003553",,,,,$31$0$lZ_MDBHaQ-Pk_fPzR-7H3gqq1bFzJ6lvcbq0_z8pzVc-XXXX7546,"$31$0$lZ_MDBHaQ-Pk_fPzR-7H3gqq1bFzJ6lvcbq0_z8pzVc-XXXX7546---INV00003553"
263,607,303639114,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$1bQ4lDvmignONWLmKSNw_LunuZwd9o29m_QOg_0BV9A,"SG",160010,"XXXX5465","Qprime",2019-09,11-09-19 11:04,,,,,,,qoo10,qoo10-BabyKingdom,"INV00006418",,,,,$31$0$1bQ4lDvmignONWLmKSNw_LunuZwd9o29m_QOg_0BV9A-XXXX5465,"$31$0$1bQ4lDvmignONWLmKSNw_LunuZwd9o29m_QOg_0BV9A-XXXX5465---INV00006418"
264,623,304609714,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$F23LEB8w5BeIShsw2SXSNl_ykIb4Q_NIozthknupqKg,"SG",310207,"XXXX0890","Qprime",2019-09,25-09-19 10:05,02-10-19 10:02,09-10-19 15:08,,,,,qoo10,qoo10-BabyKingdom,"INV00007005",,,,,$31$0$F23LEB8w5BeIShsw2SXSNl_ykIb4Q_NIozthknupqKg-XXXX0890,"$31$0$F23LEB8w5BeIShsw2SXSNl_ykIb4Q_NIozthknupqKg-XXXX0890---INV00007005"
265,266,300577921,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$VGnajxZvdM3CZDv4uRvZMENa6j_Gyk-b1pW-5gR3seI,"SG",430006,"XXXX1734","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,01-08-19 15:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003694",,,,,$31$0$VGnajxZvdM3CZDv4uRvZMENa6j_Gyk-b1pW-5gR3seI-XXXX1734,"$31$0$VGnajxZvdM3CZDv4uRvZMENa6j_Gyk-b1pW-5gR3seI-XXXX1734---INV00003694"
266,23,19338777765958,DELIVERED,COMPLETED,MTP/PXL44,1,Merries Twin Giant Pack (Pants XL88),46.9,44.09,2.81,,,,,,,0.0,SGD,$31$0$B2HmqbPv11yCklvSen1sTFG5ARoA8co3df1MMpDllZA,"Singapore",390047,"XXXX1368","Pickup: NinjaVanSG, Delivery: NinjaVan",2019-07,,23-07-19 14:12,23-08-19 11:27,,,,,,lazada-BabyKingdom,"19338777765958",,,,,$31$0$B2HmqbPv11yCklvSen1sTFG5ARoA8co3df1MMpDllZA-XXXX1368,"$31$0$B2HmqbPv11yCklvSen1sTFG5ARoA8co3df1MMpDllZA-XXXX1368---19338777765958"
267,472,302830236,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$3QBI80D_wIZ3uQaAvWzx2a-y_JNO951KyWMyCHFgmKU,"SG",822617,"XXXX6247","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,08-09-19 0:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005795",,,,,$31$0$3QBI80D_wIZ3uQaAvWzx2a-y_JNO951KyWMyCHFgmKU-XXXX6247,"$31$0$3QBI80D_wIZ3uQaAvWzx2a-y_JNO951KyWMyCHFgmKU-XXXX6247---INV00005795"
268,555,303140792,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$VMw4qgy48VLwDEmffJqMtZwXUy_TeJ54EuKEj2S8b7Y,"SG",529771,"XXXX2882","Qprime",2019-09,,10-09-19 12:06,23-09-19 10:08,,,,,qoo10,qoo10-BabyKingdom,"INV00006011",,,,,$31$0$VMw4qgy48VLwDEmffJqMtZwXUy_TeJ54EuKEj2S8b7Y-XXXX2882,"$31$0$VMw4qgy48VLwDEmffJqMtZwXUy_TeJ54EuKEj2S8b7Y-XXXX2882---INV00006011"
269,546,303115415,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$9rmx79Ca1Yf2cFDpUNomSe138Hcj5X61ImAFR1o8AEA,"SG",460166,"XXXX7656","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005985",,,,,$31$0$9rmx79Ca1Yf2cFDpUNomSe138Hcj5X61ImAFR1o8AEA-XXXX7656,"$31$0$9rmx79Ca1Yf2cFDpUNomSe138Hcj5X61ImAFR1o8AEA-XXXX7656---INV00005985"
270,262,300577757,DELIVERED,COMPLETED,MTP/S88,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$J28FsXNlve_PBWSaRwQtaCQwbX8M6xQUJSunWh1YJcY,"SG",597593,"XXXX5798","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,07-08-19 10:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003690",,,,,$31$0$J28FsXNlve_PBWSaRwQtaCQwbX8M6xQUJSunWh1YJcY-XXXX5798,"$31$0$J28FsXNlve_PBWSaRwQtaCQwbX8M6xQUJSunWh1YJcY-XXXX5798---INV00003690"
271,567,303287064,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$e6XfbavOOKDvnrWKXB_Kdm7aCF5PvIBotNYP7M6j5Bk,"SG",530526,"XXXX6104","Qprime",2019-09,,10-09-19 12:06,24-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006110",,,,,$31$0$e6XfbavOOKDvnrWKXB_Kdm7aCF5PvIBotNYP7M6j5Bk-XXXX6104,"$31$0$e6XfbavOOKDvnrWKXB_Kdm7aCF5PvIBotNYP7M6j5Bk-XXXX6104---INV00006110"
272,569,303288609,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$jhYUGHpaHNe2_gN13tam-bjVi63i8Z4W4_I7GNpvnwQ,"SG",760246,"XXXX7390","Qprime",2019-09,,10-09-19 12:06,23-09-19 10:07,,,,,qoo10,qoo10-BabyKingdom,"INV00006113",,,,,$31$0$jhYUGHpaHNe2_gN13tam-bjVi63i8Z4W4_I7GNpvnwQ-XXXX7390,"$31$0$jhYUGHpaHNe2_gN13tam-bjVi63i8Z4W4_I7GNpvnwQ-XXXX7390---INV00006113"
273,255,300573745,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Kp8Go2yUyPEAA21NSBmgr9m3XDgC2avKdP0sQSnIQWU,"SG",823316,"XXXX4349","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,02-08-19 21:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003682",,,,,$31$0$Kp8Go2yUyPEAA21NSBmgr9m3XDgC2avKdP0sQSnIQWU-XXXX4349,"$31$0$Kp8Go2yUyPEAA21NSBmgr9m3XDgC2avKdP0sQSnIQWU-XXXX4349---INV00003682"
274,142,300469354,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$io1oPufqKp9neOJ3WefeoHZ47CXLnQRebK7mMufaEd8,"SG",823677,"XXXX2775","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,03-08-19 13:01,,,,,qoo10,qoo10-BabyKingdom,"INV00003483",,,,,$31$0$io1oPufqKp9neOJ3WefeoHZ47CXLnQRebK7mMufaEd8-XXXX2775,"$31$0$io1oPufqKp9neOJ3WefeoHZ47CXLnQRebK7mMufaEd8-XXXX2775---INV00003483"
275,289,300587873,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$JucDvQd9rkJOtewouFXUnRtte3AGx0d8AfaE7rJ5yVs,"SG",530551,"XXXX8147","Others",2019-07,29-07-19 13:05,31-07-19 10:04,10-08-19 16:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003721",,,,,$31$0$JucDvQd9rkJOtewouFXUnRtte3AGx0d8AfaE7rJ5yVs-XXXX8147,"$31$0$JucDvQd9rkJOtewouFXUnRtte3AGx0d8AfaE7rJ5yVs-XXXX8147---INV00003721"
276,291,300588672,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$p90N_fyGciSkDb1B_39vBnBwYlD9wZS19ZrPMzV3t6I,"SG",540235,"XXXX4796","Others",2019-07,29-07-19 13:05,31-07-19 10:03,03-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003725",,,,,$31$0$p90N_fyGciSkDb1B_39vBnBwYlD9wZS19ZrPMzV3t6I-XXXX4796,"$31$0$p90N_fyGciSkDb1B_39vBnBwYlD9wZS19ZrPMzV3t6I-XXXX4796---INV00003725"
277,541,303101309,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$5AuJ3FrAk97tlAN0mcstproZcorf-WdR1YaDuaMchac,"SG",140020,"XXXX7100","Qprime",2019-09,06-09-19 11:02,14-09-19 9:03,18-09-19 14:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005972",,,,,$31$0$5AuJ3FrAk97tlAN0mcstproZcorf-WdR1YaDuaMchac-XXXX7100,"$31$0$5AuJ3FrAk97tlAN0mcstproZcorf-WdR1YaDuaMchac-XXXX7100---INV00005972"
278,251,300570838,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$r5dF7mhaExJAX9kqfhXWhMFxk0K_I5fCe2vk8gUxSY0,"SG",793470,"XXXX9002","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,09-08-19 23:00,,,,,qoo10,qoo10-BabyKingdom,"INV00003678",,,,,$31$0$r5dF7mhaExJAX9kqfhXWhMFxk0K_I5fCe2vk8gUxSY0-XXXX9002,"$31$0$r5dF7mhaExJAX9kqfhXWhMFxk0K_I5fCe2vk8gUxSY0-XXXX9002---INV00003678"
279,164,300509240,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1i4rPNigTX6wSIYbRUDFZxr_Z_dhjZZvsb15T23rLdY,"SG",530456,"XXXX7248","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,04-08-19 18:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003522",,,,,$31$0$1i4rPNigTX6wSIYbRUDFZxr_Z_dhjZZvsb15T23rLdY-XXXX7248,"$31$0$1i4rPNigTX6wSIYbRUDFZxr_Z_dhjZZvsb15T23rLdY-XXXX7248---INV00003522"
280,256,300575639,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$38mmKxngCrpB6GLY7gKYl53Bav7I0e1GI1HvT27x3h4,"SG",673636,"XXXX2585","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,01-08-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003686",,,,,$31$0$38mmKxngCrpB6GLY7gKYl53Bav7I0e1GI1HvT27x3h4-XXXX2585,"$31$0$38mmKxngCrpB6GLY7gKYl53Bav7I0e1GI1HvT27x3h4-XXXX2585---INV00003686"
281,436,302504981,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$36q-y8KCs2HWfnHY5-ZfNUekabtp5uxh8lpAo2lE34I,"SG",510411,"XXXX1126","Qprime",2019-08,29-08-19 11:02,29-08-19 20:05,09-09-19 8:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005456",,,,,$31$0$36q-y8KCs2HWfnHY5-ZfNUekabtp5uxh8lpAo2lE34I-XXXX1126,"$31$0$36q-y8KCs2HWfnHY5-ZfNUekabtp5uxh8lpAo2lE34I-XXXX1126---INV00005456"
282,485,302875104,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$l4_pLGQewt2NjxdfDtE5xkPLbnhiGplvysnNPddzJNA,"SG",162003,"XXXX5558","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,08-09-19 9:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005826",,,,,$31$0$l4_pLGQewt2NjxdfDtE5xkPLbnhiGplvysnNPddzJNA-XXXX5558,"$31$0$l4_pLGQewt2NjxdfDtE5xkPLbnhiGplvysnNPddzJNA-XXXX5558---INV00005826"
283,58,300231651,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$iAysJPWr9N9EK5hOcnFzGBt8oxt63HSG--KdsgwRccg,"SG",640712,"XXXX1611","Seller Delivery",2019-07,,25-07-19 11:05,29-07-19 14:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003316",,,,,$31$0$iAysJPWr9N9EK5hOcnFzGBt8oxt63HSG--KdsgwRccg-XXXX1611,"$31$0$iAysJPWr9N9EK5hOcnFzGBt8oxt63HSG--KdsgwRccg-XXXX1611---INV00003316"
